Planet 1,-31600,19728,-96848,39293,7.16314E+19
Planet 2,53048,-25860,-86101,-52562,2.97638E+19
Planet 3,23825,-15909,-27636,93968,4.54711E+19
Planet 4,-13476,28992,64077,-52,3.84455E+19
Planet 5,-90366,-97696,-4086,12858,4.22175E+19
Planet 6,-94425,51723,-9197,-53785,4.85441E+19
Planet 7,-6189,-69766,-54927,52849,8.52505E+17
Planet 8,76991,37654,31871,-91583,2.74892E+19
Planet 9,34321,40991,-35056,13639,7.23549E+19
Planet 10,85478,5548,-53517,-18102,5.07173E+19
Planet 11,52906,13322,-71119,-28385,2.43982E+19
Planet 12,15287,22092,24618,-28812,8.37377E+19
Planet 13,87778,26433,-80837,5090,7.60785E+19
Planet 14,80382,95743,82926,40682,8.83047E+19
Planet 15,-77066,-90547,18094,84249,8.46815E+18
Planet 16,95138,80894,-89470,-22298,5.12382E+19
Planet 17,57369,-84647,-24466,-63526,7.99456E+18
Planet 18,-51324,24636,-79127,99356,1.43803E+17
Planet 19,-61504,-68053,46107,-35175,7.90924E+19
Planet 20,-90489,39938,-75186,20742,5.15521E+19
Planet 21,-42744,2963,90182,51489,5.15263E+19
Planet 22,-68231,550,908,-25316,6.34401E+19
Planet 23,-81399,37722,61987,-63871,6.62247E+18
Planet 24,17306,-87209,-92680,-67230,3.9264E+19
Planet 25,-82021,-68680,58194,38993,9.9674E+19
Planet 26,60525,29248,-44445,-73684,3.37093E+19
Planet 27,-162,-70697,18533,-71056,9.29449E+19
Planet 28,1421,-90295,17887,-89163,4.95191E+19
Planet 29,15227,31906,64525,18718,2.40691E+19
Planet 30,-77098,-44835,-91106,63613,1.52026E+19
Planet 31,64389,-78960,66602,47274,1.268E+19
Planet 32,-62782,-13653,-5812,79729,4.19683E+19
Planet 33,-27666,98353,81053,8273,5.46785E+19
Planet 34,-7421,25658,24009,25094,9.1922E+19
Planet 35,-16180,-19045,76659,97129,3.62866E+18
Planet 36,10925,-71227,46736,-81201,2.41199E+19
Planet 37,4144,23193,16935,-68533,7.83322E+19
Planet 38,-62430,-55813,27255,13061,8.45019E+19
Planet 39,-17843,-18193,-59349,99514,9.93606E+18
Planet 40,-4049,-37082,-42134,-40802,8.96116E+19
Planet 41,61798,50525,46172,79202,8.65022E+19
Planet 42,16990,51416,49131,-39784,2.45369E+19
Planet 43,-99153,-35615,39650,97724,6.79213E+19
Planet 44,63603,-10693,68947,-13018,4.66613E+18
Planet 45,6755,-5132,56714,14597,2.62607E+19
Planet 46,-44041,38478,4871,7127,4.7994E+19
Planet 47,-80420,81812,28714,-98411,6.7454E+19
Planet 48,-87662,-2388,-42251,91652,8.08727E+19
Planet 49,76757,-30925,54295,-58259,3.61896E+19
Planet 50,-74244,18566,-83669,51757,8.62951E+19
Planet 51,33892,-34435,14470,83903,3.34858E+19
Planet 52,-83168,-2984,61614,17390,5.92202E+19
Planet 53,-93382,-73037,-6149,64865,1.93645E+19
Planet 54,13627,82515,55963,-61301,1.89981E+19
Planet 55,49327,5894,-88666,56800,4.9597E+19
Planet 56,-54284,-41729,65342,-146,6.57082E+19
Planet 57,-28475,78840,-66850,-92175,1.38951E+18
Planet 58,-23854,-53042,-9959,-77766,9.53367E+18
Planet 59,-42437,-85621,-40399,-96323,8.2315E+19
Planet 60,-41004,-82856,85408,69182,5.14756E+19
Planet 61,-92951,-76973,-2347,59277,8.69507E+19
Planet 62,10581,-7315,-30341,-85501,1.06295E+19
Planet 63,78291,-54382,38202,-9426,6.97245E+19
Planet 64,95817,26889,-87790,6907,7.23327E+18
Planet 65,-28699,54123,-89178,39659,5.80232E+19
Planet 66,12525,-62827,68004,52030,3.10529E+19
Planet 67,-91191,-30134,73902,72359,4.00542E+19
Planet 68,-53473,12094,87444,-42611,5.35396E+19
