Planet 1,8064,22446,36754,45467,6.82804E+19
Planet 2,45254,55334,-86440,83645,9.32253E+19
Planet 3,5208,-70449,-26008,96357,2.51534E+19
Planet 4,-62228,35476,49638,-39328,9.95063E+18
Planet 5,-89996,56036,-31314,75551,2.10278E+19
Planet 6,-46720,-35375,19642,-62272,7.10308E+19
Planet 7,-20024,75525,83521,25266,8.37983E+19
Planet 8,89645,69986,-67520,66662,4.63769E+19
Planet 9,-13469,20984,34115,-11260,8.146E+19
Planet 10,38936,-11991,-30236,-30802,6.71091E+19
Planet 11,-47902,95939,-86659,-92414,8.16456E+18
Planet 12,18957,-96427,-82243,-51423,8.46193E+18
Planet 13,71436,-26005,-63331,-50048,3.4341E+19
Planet 14,-62120,-98422,44712,-60730,5.4837E+19
Planet 15,14720,-4988,-38936,9591,1.30444E+19
Planet 16,-6372,-8660,82005,-23219,7.66739E+19
Planet 17,-76085,64959,-76124,46237,2.81298E+19
Planet 18,-5288,43387,23368,59102,4.34529E+19
Planet 19,36448,46356,35479,-71178,6.67255E+19
Planet 20,-1651,-87759,-54039,95416,4.45859E+19
Planet 21,23096,-25790,59317,-50037,3.25419E+19
Planet 22,83671,75064,21204,-70762,5.28736E+19
Planet 23,96115,-20062,54517,-21298,7.46447E+19
Planet 24,-11129,70174,-88461,13163,9.63571E+18
Planet 25,14504,-19508,82778,-29939,5.97994E+19
Planet 26,-15995,91428,-21471,78401,8.07622E+19
Planet 27,45285,65404,5228,-83133,2.47037E+19
Planet 28,36200,31428,-16330,-59264,6.47509E+19
Planet 29,-89804,-48390,59646,-8888,8.50848E+19
Planet 30,13114,-64825,1568,-56556,8.35319E+18
Planet 31,77347,-69568,-48199,68545,3.63981E+19
Planet 32,27354,-70149,98712,99866,9.50651E+19
Planet 33,19538,87639,8308,293,9.48631E+19
Planet 34,-69813,-16449,-10708,35122,2.95876E+19
Planet 35,57273,-18374,36409,71671,7.68903E+19
Planet 36,39165,-68876,-34420,-62214,2.01326E+19
Planet 37,-60429,-41734,5485,-70307,5.29034E+19
Planet 38,-22161,2006,-14445,-59399,4.20265E+19
Planet 39,21335,91405,-94350,-70055,8.05005E+19
Planet 40,-56862,-59933,27776,-67422,6.88028E+19
Planet 41,48087,-66651,19914,32957,5.42683E+19
Planet 42,-71555,54050,17074,-52474,6.04618E+19
Planet 43,88516,21886,25910,-14415,4.5411E+19
Planet 44,-75887,30194,-96022,96493,3.8876E+19
Planet 45,58603,98703,88441,-68466,1.22191E+19
Planet 46,-11589,56802,40629,91650,3.24932E+19
Planet 47,-38845,-87239,-1546,74905,1.3231E+19
Planet 48,22995,-10575,42177,-91610,3.77525E+19
Planet 49,4482,-62753,-97984,89732,4.5193E+19
Planet 50,-71875,-56280,23668,-93698,9.80385E+19
Planet 51,60261,-73663,-46204,85991,1.86687E+19
Planet 52,-38876,-21576,-60489,-92726,4.87253E+19
Planet 53,21053,-17358,38012,-8634,4.3501E+19
Planet 54,-48456,60204,-43368,72395,7.3226E+19
Planet 55,85938,69261,77118,-65541,2.5455E+18
Planet 56,-55633,72525,47960,77609,4.3046E+19
Planet 57,-60218,-85412,28195,85962,7.07118E+19
Planet 58,90994,-4942,93847,33477,6.37056E+18
Planet 59,1914,49107,-78485,-37939,3.63394E+19
Planet 60,-46341,83636,-79062,-7293,5.94219E+19
Planet 61,-80799,3785,11318,-86450,6.61326E+19
Planet 62,-81763,36224,-27391,70540,6.8593E+19
Planet 63,83665,-41220,60275,-57639,7.82292E+19
Planet 64,-7403,35170,-39650,64816,8.62993E+19
Planet 65,-53532,-90687,-56870,45686,3.84292E+19
Planet 66,-61522,-74718,-63639,63146,7.56815E+18
Planet 67,-22062,73290,-91742,11130,1.82943E+19
Planet 68,3449,-3033,-11489,-57081,1.2263E+19
Planet 69,82791,-46080,21171,-42367,4.56696E+19
Planet 70,-96758,13854,97621,76562,9.44908E+19
Planet 71,-34795,-87227,-74171,857,6.85025E+19
Planet 72,-80535,-62652,-44872,-53297,4.19082E+19
Planet 73,-98791,-64038,17459,95443,1.28097E+19
Planet 74,-36981,-12336,32641,22387,7.7653E+19
Planet 75,-25626,25180,48897,67687,6.87069E+19
Planet 76,-26883,-48870,54305,5849,1.50105E+19
Planet 77,-83942,-3062,46472,69351,3.10696E+19
Planet 78,-47363,42407,-10734,-19514,9.00666E+19
Planet 79,-48315,66127,96036,36806,1.43977E+19
Planet 80,-28949,-78768,-25630,-22974,4.92017E+19
Planet 81,47412,-60468,-28154,-43081,3.81601E+19
Planet 82,82975,70151,-6454,28487,5.75966E+19
Planet 83,67745,-4101,9247,-70622,5.22387E+19
Planet 84,-32012,-86218,76931,-25617,8.25686E+19
Planet 85,-16353,-1820,-71668,-9564,1.31128E+19
Planet 86,-30336,-16492,6463,43008,8.98891E+19
Planet 87,58903,71491,59773,-15673,1.59689E+19
Planet 88,-67835,-10401,89938,26235,5.97043E+19
Planet 89,57320,95977,78045,-50333,9.76239E+19
Planet 90,25374,90419,68009,-10069,5.55964E+19
Planet 91,44213,-32109,51678,61402,8.06915E+19
Planet 92,-11545,-18020,86897,95374,2.55809E+19
Planet 93,-63613,-90108,66554,-26612,3.74948E+19
Planet 94,77438,-23004,-17035,-77161,5.70192E+19
Planet 95,21788,85387,30071,13142,2.4916E+19
Planet 96,21761,-5944,10138,69150,7.04517E+19
Planet 97,18795,-19451,32759,6749,5.32404E+19
Planet 98,-15742,-31166,97504,-29028,2.51746E+19
Planet 99,-47615,-9144,20727,-38716,2.16064E+19
