Planet 1,90849,-20619,12550,-4610,4.82342E+19
Planet 2,99372,43709,-68128,33454,4.41126E+19
Planet 3,-46333,45025,79676,-77863,9.55588E+19
Planet 4,-65223,-23929,-43687,23524,6.84194E+19
Planet 5,-31527,-56938,-94919,5909,5.03967E+19
Planet 6,72892,12275,10535,64522,2.2129E+19
Planet 7,9733,-36865,-16898,37782,5.61698E+19
Planet 8,38359,83454,61696,50922,1.71773E+19
Planet 9,1207,18748,-75672,10091,2.44677E+19
Planet 10,-90149,-70300,97626,71421,7.61601E+19
Planet 11,-13625,-48814,25258,38237,6.13377E+19
Planet 12,-54906,7262,-62732,21920,3.04444E+19
Planet 13,9206,80772,4821,-73538,9.14303E+19
Planet 14,41161,96955,18038,-86146,9.55864E+19
Planet 15,-84182,-53173,9947,78929,6.56863E+19
Planet 16,-57568,51419,-92408,-2373,3.06421E+19
Planet 17,72905,42732,6343,8868,6.89731E+19
Planet 18,-71306,-70624,-16076,98999,3.72759E+19
Planet 19,10372,-8183,-67355,26868,7.95449E+19
Planet 20,45838,-28571,83546,-91892,7.17688E+17
Planet 21,-32490,43151,50834,-809,8.34077E+19
Planet 22,68087,-66345,-95093,-58993,6.79509E+19
Planet 23,-91674,12680,5837,62868,1.72694E+19
Planet 24,70903,-31582,-15494,-80447,7.33826E+19
Planet 25,60167,-16539,-81045,43137,8.91972E+18
Planet 26,93393,-89816,80613,92937,7.61118E+19
Planet 27,-31280,-769,-55713,66565,6.36844E+19
Planet 28,-68592,36046,12730,30128,7.61341E+19
Planet 29,29324,9330,20494,-14310,3.43491E+18
Planet 30,20690,-65545,-9265,-7872,9.48729E+19
Planet 31,-32713,10162,-31487,8301,2.43245E+19
Planet 32,-82310,-56855,-15226,341,8.55392E+19
Planet 33,34161,-91372,-38282,-94401,2.85408E+19
Planet 34,-42225,-58983,-61826,38765,7.83765E+19
Planet 35,-83554,-98983,-87316,-40735,2.19561E+19
Planet 36,-94087,-72281,-26787,-10114,7.52938E+19
Planet 37,23598,-52201,56387,-2315,6.21526E+19
Planet 38,-23915,-8021,-86380,33155,8.99514E+19
Planet 39,-4716,-27720,73366,-49417,4.14765E+19
Planet 40,-70954,-2822,-6151,43492,3.74191E+19
Planet 41,-32412,77885,10921,85178,1.3609E+19
Planet 42,96554,7580,-42192,92173,1.56912E+19
Planet 43,73655,-63710,-63902,10801,6.51122E+18
Planet 44,51773,5307,46609,25067,1.87236E+19
Planet 45,-22350,-8639,26451,-70535,2.84846E+19
Planet 46,-18279,-55157,-41878,97618,8.92337E+19
Planet 47,-12071,-21809,-17624,46904,5.80678E+19
Planet 48,75706,69843,32261,62455,7.78434E+19
Planet 49,-67956,18202,-42191,56044,3.9987E+19
Planet 50,-47895,94656,-45417,50873,5.6136E+19
Planet 51,44032,34888,-86857,13970,5.6858E+19
Planet 52,68264,80018,37885,-20966,1.58043E+19
Planet 53,-16165,95217,-43278,79879,2.91299E+19
Planet 54,-1970,59142,-32884,-75944,2.58392E+19
Planet 55,-44762,95748,13875,-96080,7.86609E+19
Planet 56,-94326,-69514,-21045,45047,2.17289E+19
Planet 57,56890,24737,19949,12792,3.5161E+19
Planet 58,30110,-27392,87643,-36518,7.7082E+19
Planet 59,9070,35733,-45415,95993,9.48489E+19
Planet 60,2485,-77848,87347,85656,5.19626E+19
Planet 61,-64168,-15869,-99901,-96682,2.48315E+19
Planet 62,-70088,-99079,56245,86831,3.79691E+19
Planet 63,69121,-3383,13466,-30492,7.85442E+18
Planet 64,23294,-74063,45173,-11589,3.67649E+19
Planet 65,-78024,-83576,-19959,-18107,5.56392E+19
Planet 66,-21820,-94602,-7589,-34883,8.09718E+19
Planet 67,-34349,66294,15336,8062,6.55648E+19
Planet 68,90014,36907,-43795,12284,9.66349E+17
Planet 69,29524,-24161,91804,85214,1.58649E+19
Planet 70,-58172,9055,-79732,60901,6.77709E+19
Planet 71,-47037,-61090,-10867,13160,1.48031E+19
Planet 72,13813,-97622,-44692,90204,7.5057E+19
Planet 73,87881,-49157,47635,99338,8.7997E+19
Planet 74,77333,-6164,67473,43851,6.36673E+19
Planet 75,69744,46635,19352,74092,4.51886E+19
Planet 76,-43943,-3379,58774,36544,4.20939E+19
Planet 77,32985,99738,-90042,96148,8.21801E+19
Planet 78,-84367,32391,-5560,-89166,4.16269E+19
Planet 79,95101,59850,37036,-64764,4.52034E+19
Planet 80,-18118,51211,-74653,-36784,4.9648E+19
Planet 81,91750,87399,-77533,-22090,9.50129E+19
Planet 82,33869,-9459,-49450,15218,8.33813E+18
Planet 83,-21955,65261,14935,94930,3.48131E+19
Planet 84,-24181,-23400,45016,-90673,3.38356E+19
Planet 85,-21661,-35431,-91857,-12183,5.43125E+18
Planet 86,43772,-59207,-47085,-77407,3.14656E+19
Planet 87,70440,-97578,-87425,-29331,1.63644E+19
Planet 88,-13374,46480,-98864,57732,7.547E+19
Planet 89,3431,-33396,32976,66920,2.39737E+19
Planet 90,-29002,-93434,42299,24615,9.07883E+19
Planet 91,-21224,-68724,51708,21645,9.29671E+19
Planet 92,44257,-81032,-55925,61633,2.15129E+19
Planet 93,-25656,-98395,93402,-67660,3.48146E+19
Planet 94,-55811,-72627,70818,84948,5.22296E+18
Planet 95,41020,13971,99437,28900,7.8946E+19
Planet 96,30429,53090,-16957,-73175,7.40405E+19
Planet 97,-98799,3347,-3609,-86660,5.91589E+19
Planet 98,53208,78036,-85867,65363,1.78466E+19
Planet 99,18277,42745,2639,-56901,6.82332E+19
Planet 100,23350,845,-52107,-39411,1.16923E+19
Planet 101,-69060,-78570,-27795,-44310,4.85789E+18
Planet 102,-90208,-1627,-39430,-12177,9.05887E+19
Planet 103,-43241,-82765,32234,-56501,5.1023E+19
Planet 104,51872,-78256,-40478,-27208,2.71112E+19
Planet 105,-88945,-45709,-33499,59624,2.96714E+19
Planet 106,29506,-68576,-15859,-14318,1.75166E+19
Planet 107,-64781,-33990,-87894,-24354,9.53502E+19
Planet 108,15199,28035,23136,95301,2.93692E+19
Planet 109,18506,56537,-84444,-85056,2.64912E+19
Planet 110,-25704,86390,70917,78087,2.11681E+19
Planet 111,32163,-70155,-21083,36528,8.91464E+19
Planet 112,18198,91719,40579,18785,5.88703E+18
Planet 113,72652,87491,86477,8403,1.61237E+19
Planet 114,-89000,-31331,50237,13065,1.17658E+19
Planet 115,93795,-69807,37830,14762,2.95643E+19
Planet 116,72775,12741,37799,76571,1.90154E+19
Planet 117,-86270,-3326,-49338,47253,3.16068E+19
Planet 118,-10974,27020,-29181,73303,2.13546E+19
Planet 119,10029,-83737,14117,14718,3.58424E+18
Planet 120,-31994,74541,-15550,-41720,3.58302E+19
Planet 121,-78324,8439,-46669,-27711,7.02027E+19
Planet 122,-88303,83737,77624,-92562,9.77761E+19
Planet 123,73420,-64501,93111,-57945,5.3462E+19
Planet 124,51482,-95899,-71089,90816,5.4838E+18
Planet 125,-86791,24092,43110,31663,8.21742E+19
Planet 126,95813,-87810,-29686,-35930,8.4016E+19
Planet 127,48280,-95909,16359,-83121,2.45326E+19
Planet 128,51949,42069,-10456,-10959,8.12476E+19
Planet 129,59712,98355,10648,31535,4.2782E+19
Planet 130,-98909,58449,96641,-65885,9.09979E+19
Planet 131,81736,-77667,-65040,89471,4.66479E+19
Planet 132,-71160,-35133,-45394,-54502,3.32975E+19
Planet 133,24560,12890,10105,91085,4.95307E+18
