Planet 1,-93991,-84137,11538,-13307,2.06363E+19
Planet 2,93364,-88218,-3745,14110,3.30747E+18
Planet 3,73263,-86891,43227,-99894,9.25878E+19
Planet 4,-47744,4279,-65611,70246,7.19263E+19
Planet 5,72900,3625,-50674,77149,8.26489E+19
Planet 6,37517,-84937,-82269,59053,1.45292E+19
Planet 7,-82634,38730,-35235,-6920,4.33988E+19
Planet 8,-59270,50804,677,-4441,8.73232E+19
Planet 9,36947,43573,-47825,11386,5.13827E+19
Planet 10,87651,-17450,98414,96654,8.89989E+19
Planet 11,-85769,93185,-31639,66976,1.57805E+19
Planet 12,86214,-14481,-32319,-79889,7.90879E+19
Planet 13,-46796,79298,1000,83159,1.86428E+19
Planet 14,-53840,-69598,-88930,-83756,2.58505E+19
Planet 15,-83878,-67312,50738,37027,9.42984E+19
Planet 16,-24102,-93863,-39015,-49549,2.7921E+19
Planet 17,60764,-2461,82187,75977,5.77799E+19
Planet 18,22473,-68960,10001,-16370,8.94111E+19
Planet 19,5922,-45445,-23526,-16992,6.94373E+19
Planet 20,-54297,-20604,-55323,90294,2.93691E+19
Planet 21,53991,7300,-69752,-84479,2.87223E+19
Planet 22,-38881,99560,-52054,-4604,4.77121E+19
Planet 23,-63230,-24862,6471,-90049,7.34813E+19
Planet 24,63997,-65069,-59861,-76148,8.51274E+19
Planet 25,61442,68654,13134,-24819,6.52617E+19
Planet 26,23739,-94532,12573,-44354,5.9655E+19
Planet 27,-91756,51746,93438,-82516,9.86492E+19
Planet 28,-5333,17920,-78998,-96753,4.4418E+19
Planet 29,35802,95909,95049,-15403,9.33154E+19
Planet 30,-28975,12848,15301,-16831,3.73363E+19
Planet 31,29132,-96357,43790,12002,9.67662E+19
Planet 32,-46757,96809,50113,-16204,2.581E+18
Planet 33,-90203,-91639,-6925,86116,7.87947E+19
Planet 34,-38750,98624,-14953,-41398,7.58744E+19
Planet 35,-63133,-6597,-96772,58037,2.05257E+19
Planet 36,-42704,-52820,24280,11341,5.37683E+19
Planet 37,40937,-93111,62948,42976,7.46545E+19
Planet 38,2506,94370,84011,23037,3.76575E+19
Planet 39,58547,-84984,-67078,-56115,3.1469E+19
Planet 40,-61057,71128,-98787,-54462,7.79458E+19
Planet 41,-26735,-45569,-72151,48499,2.92784E+19
Planet 42,-9068,62132,36528,80686,2.86558E+19
Planet 43,27492,81063,13498,-15576,8.97881E+19
Planet 44,-2605,72938,-90563,78084,2.33152E+19
Planet 45,26534,-1005,62244,-75114,4.04914E+19
Planet 46,-46617,47738,-24366,-53572,4.30985E+19
Planet 47,46889,-24512,58756,66455,5.90339E+19
Planet 48,62870,-4794,82770,-55771,4.33636E+19
Planet 49,33943,-45769,-29290,-28678,5.94106E+17
Planet 50,6579,-53295,32586,-98417,2.49032E+19
Planet 51,-26216,23968,-53815,-79662,7.07614E+18
Planet 52,31496,45369,-11027,11056,8.83455E+19
Planet 53,9867,-14437,48325,54271,9.17317E+19
Planet 54,-5044,37592,85467,-9085,6.27567E+19
Planet 55,-90789,-56788,25176,86376,5.95696E+19
Planet 56,44023,51254,-50933,79748,9.91441E+19
Planet 57,76193,-11564,62173,64658,4.36605E+19
Planet 58,-6108,44070,-47172,-66810,3.04021E+19
Planet 59,47874,-42502,-70387,-79386,6.43966E+19
Planet 60,-1066,43981,58016,91104,3.97339E+17
Planet 61,82068,-15548,-80926,-19706,9.08865E+18
Planet 62,-90058,-35156,99847,-47220,7.76342E+19
